-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/1e31a6e30e39e626a34778181d43c58d/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/bd171888f1e22c7deb2b5ec0c28818a7/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/a0b3afe4529dd02140adf3696dcff78e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/58efd84ef76248af048a59bae2923372/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/ba941bdd729146b27c8bc30bb30dc97f/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/691225836b436cb2bc4b4f36fe7e252a/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/eee3d59c0b3e99ef191368af7ff5c1da/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/ca1b201e51e5fdbd405ae29354a0204e/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/9e22cc148f38d7e4f46a92935ef474e1/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/2ff74b1b58ac0ad35baf7e8e510ab6ea/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/dae9e9586823fc6f10883885f58caec4/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/dheerndra/.gradle/caches/transforms-3/2668b47ce525e4549197d56cb587df52/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/6681fed0ce754322d86ebbf7d7978b1b/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/1efeba48099d8bf46511de3dfab53fa3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/de7d81f43ec56e91677827a16876276a/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [app.notifee:core:202108261754] /Users/dheerndra/.gradle/caches/transforms-3/a94de92cce1be163a5cddd1ea4f35351/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-79:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/07128ee2d1288e1bcbd3e83e42c1a95b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/dheerndra/.gradle/caches/transforms-3/7c931f5086471cb87e7604f4983b8ee0/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
	package
		ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:3:3-41
		INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
		INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:2:3-49
	android:versionCode
		INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:1-71:12
		INJECTED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7072250fb5da46e6fd9d86492135a93c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7072250fb5da46e6fd9d86492135a93c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/26e4af74a90790fb6025709179ffc93c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/26e4af74a90790fb6025709179ffc93c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/4d7f88b2e2eeb6e0f9e946f0d2bde004/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/4d7f88b2e2eeb6e0f9e946f0d2bde004/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/7fc93dc126bed8d31ab011290e091021/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/dheerndra/.gradle/caches/transforms-3/7fc93dc126bed8d31ab011290e091021/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/38a9ad1b3c7e738995ccd550aff70b72/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/38a9ad1b3c7e738995ccd550aff70b72/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/5f8319b07a870bb7c69101eb797cc5bc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/5f8319b07a870bb7c69101eb797cc5bc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/dheerndra/.gradle/caches/transforms-3/56ac7363bbee01e9868f739b82dc6711/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/dheerndra/.gradle/caches/transforms-3/56ac7363bbee01e9868f739b82dc6711/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/dheerndra/.gradle/caches/transforms-3/82f1e3d187419090f537961a08614053/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/dheerndra/.gradle/caches/transforms-3/82f1e3d187419090f537961a08614053/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/864756d1685de6d62ef706ede88aab63/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/864756d1685de6d62ef706ede88aab63/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [app.notifee:core:202108261754] /Users/dheerndra/.gradle/caches/transforms-3/a94de92cce1be163a5cddd1ea4f35351/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-67
MERGED from [app.notifee:core:202108261754] /Users/dheerndra/.gradle/caches/transforms-3/a94de92cce1be163a5cddd1ea4f35351/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-67
	android:name
		ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:6:5-65
MERGED from [:react-native-camera] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.VIBRATE
ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:7:5-66
MERGED from [app.notifee:core:202108261754] /Users/dheerndra/.gradle/caches/transforms-3/a94de92cce1be163a5cddd1ea4f35351/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-66
MERGED from [app.notifee:core:202108261754] /Users/dheerndra/.gradle/caches/transforms-3/a94de92cce1be163a5cddd1ea4f35351/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-66
	android:name
		ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:7:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/dheerndra/.gradle/caches/transforms-3/e85670024820b500d59f2199538ed78b/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/dheerndra/.gradle/caches/transforms-3/e85670024820b500d59f2199538ed78b/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [app.notifee:core:202108261754] /Users/dheerndra/.gradle/caches/transforms-3/a94de92cce1be163a5cddd1ea4f35351/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-81
MERGED from [app.notifee:core:202108261754] /Users/dheerndra/.gradle/caches/transforms-3/a94de92cce1be163a5cddd1ea4f35351/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-81
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-81
	android:name
		ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/dheerndra/Documents/idsPrime_RN_66-main/android/app/src/main/AndroidManifest.xml:11:5-79
MERGED from [:react-native-community_netinfo] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/idsPrime_RN_66-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7072250fb5da46e6fd9d86492135a93c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7072250fb5da46e6fd9d86492135a93c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/26e4af74a90790fb6025709179ffc93c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/26e4af74a90790fb6025709179ffc93c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/dheerndra/.gradle/caches/transforms-3/6f3f3ede899176b5ed18e2154a748da9/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/4d7f88b2e2eeb6e0f9e946f0d2bde004/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/4d7f88b2e2eeb6e0f9e946f0d2bde004/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/38a9ad1b3c7e738995ccd550aff70b72/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/38a9ad1b3c7e738995ccd550aff70b72/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/8a7cb68ad5e6fd1721d683655debe5a2/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/dheerndra/.gradle/caches/transforms-3/8a7cb68ad5e6fd1721d683655debe5a2/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/5f8319b07a870bb7c69101eb797cc5bc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/dheerndra/.gradle/caches/transforms-3/5f8319b07a870bb7c69101eb797cc5bc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/dheerndra/.gradle/caches/transforms-3/56ac7363bbee01e9868f739b82dc6711/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
